id,strava_activity_id,activity_name,distance,elapsed_time,moving_time,date,elevation_gain,average_heartrate,max_heartrate,final_time,final_distance,event_name,is_hidden,has_polyline,polyline_length,source,is_parkrun,year,month,day_of_week,hour,day_name,pace_min_per_km,distance_km,time_minutes
685,9060045716,Cooks River parkrun - 25:03,4980.3,1503,1503,2023-05-13 08:02:39+00:00,25.0,145.9,166.0,1503,4980.3,parkrun,1,1,514.0,oauth,True,2023,5,5,8,Saturday,5.029817480874645,4.980300000000001,25.05
877,9060138292,Cookies parky,4957.9,1276,1272,2023-05-13 08:02:38+00:00,17.1,149.2,161.0,1272,4957.9,parkrun,1,1,451.0,oauth,True,2023,5,5,8,Saturday,4.276003953286674,4.9578999999999995,21.2
687,9017644033,Jindabyne Sports & Recreation parkrun,5046.0,1649,1649,2023-05-06 08:04:04+00:00,91.0,153.6,165.0,1649,5046.0,parkrun,1,1,613.0,oauth,True,2023,5,5,8,Saturday,5.446558330030387,5.046,27.483333333333334
688,8974349004,St Peters parkrun - 26:50,4971.9,1610,1610,2023-04-29 08:03:37+00:00,56.0,148.1,166.0,1610,4971.9,parkrun,1,1,545.0,oauth,True,2023,4,5,8,Saturday,5.396997794270467,4.9719,26.833333333333332
879,8974358063,Cookies ,4966.7,1292,1289,2023-04-29 08:03:32+00:00,17.1,167.0,182.0,1289,4966.7,parkrun,1,1,452.0,oauth,True,2023,4,5,8,Saturday,4.325474325675668,4.9666999999999994,21.483333333333334
880,8850461204,Coombs parkrun,5000.4,1323,1319,2023-04-08 08:01:23+00:00,34.8,164.4,180.0,1319,5000.4,parkrun,1,1,479.0,oauth,True,2023,4,5,8,Saturday,4.396314961469749,5.0004,21.983333333333334
2527,8809972262,Panania park run ,4995.7,1206,1206,2023-04-01 08:05:15+00:00,14.0,168.7,181.0,1206,4995.7,parkrun,1,1,447.0,oauth,True,2023,4,5,8,Saturday,4.023460175751146,4.9957,20.1
691,8771226782,Greenway parkrun - 21:34,4992.7,1293,1293,2023-03-25 08:01:33+00:00,17.0,160.8,170.0,1293,4992.7,parkrun,1,1,513.0,oauth,True,2023,3,5,8,Saturday,4.316301800628918,4.9927,21.55
2528,8771452938,Park run ,4963.9,1235,1232,2023-03-25 08:01:33+00:00,9.0,162.8,175.0,1232,4963.9,parkrun,1,1,499.0,oauth,True,2023,3,5,8,Saturday,4.136532430817167,4.9639,20.533333333333335
4324,8771155189,Greenway Park Run ,4997.8,1047,1044,2023-03-25 08:01:32+00:00,6.0,172.3,183.0,1044,4997.8,parkrun,1,1,501.0,oauth,True,2023,3,5,8,Saturday,3.481531874024571,4.9978,17.4
692,8654941942,Greenway parkrun - 27:31,5013.5,1650,1650,2023-03-04 08:00:08+00:00,13.0,137.9,153.0,1650,5013.5,parkrun,1,1,540.0,oauth,True,2023,3,5,8,Saturday,5.485189987035006,5.0135,27.5
882,8654745946,Happy 100 Chrissy greenway,5003.6,1248,1248,2023-03-04 08:00:06+00:00,0.0,164.8,175.0,1248,5003.6,parkrun,1,1,550.0,oauth,True,2023,3,5,8,Saturday,4.157006954992405,5.0036000000000005,20.8
693,8616585085,Cooks River parkrun - 24:33,4952.7,1474,1474,2023-02-25 08:02:04+00:00,27.0,145.0,168.0,1474,4952.7,parkrun,1,1,468.0,oauth,True,2023,2,5,8,Saturday,4.960257368034943,4.9527,24.566666666666666
695,8539241639,New Farm parkrun,4957.5,1479,1479,2023-02-11 07:00:47+00:00,14.0,153.6,172.0,1479,4957.5,parkrun,1,1,466.0,oauth,True,2023,2,5,7,Saturday,4.97226424609178,4.9575,24.65
883,8500132027,Cookies 8th birthday,5000.6,1280,1280,2023-02-04 08:00:32+00:00,17.2,159.4,173.0,1280,5000.6,parkrun,1,1,451.0,oauth,True,2023,2,5,8,Saturday,4.266154728099294,5.0006,21.333333333333332
884,8424458458,Greenie,5002.7,1241,1237,2023-01-21 08:01:11+00:00,0.0,163.6,174.0,1237,5002.7,parkrun,1,1,505.0,oauth,True,2023,1,5,8,Saturday,4.121107935048407,5.0027,20.616666666666667
697,8387312313,Cooks River parkrun - 23:32,5012.9,1411,1411,2023-01-14 08:04:40+00:00,32.0,151.4,168.0,1411,5012.9,parkrun,1,1,506.0,oauth,True,2023,1,5,8,Saturday,4.6912299600364396,5.012899999999999,23.516666666666666
885,8387128422,Cookies,4985.7,1272,1272,2023-01-14 08:04:38+00:00,17.1,162.0,175.0,1272,4985.7,parkrun,1,1,466.0,oauth,True,2023,1,5,8,Saturday,4.2521611809775965,4.9857,21.2
886,8349307180,Bega parkrun,4963.1,1231,1231,2023-01-07 08:02:46+00:00,9.4,163.3,175.0,1231,4963.1,parkrun,1,1,460.0,oauth,True,2023,1,5,8,Saturday,4.1338410805074775,4.963100000000001,20.516666666666666
887,8313279863,Batemans Bay parkrun,4975.0,1258,1253,2022-12-31 08:00:16+00:00,9.8,151.0,169.0,1253,4975.0,parkrun,1,1,398.0,oauth,True,2022,12,5,8,Saturday,4.197654941373535,4.975,20.883333333333333
698,8313458787,Mudgeeraba parkrun - 23:12,5004.3,1390,1390,2022-12-31 07:02:21+00:00,11.0,162.4,179.0,1390,5004.3,parkrun,1,1,525.0,oauth,True,2022,12,5,7,Saturday,4.629352090535473,5.0043,23.166666666666668
889,8283456068,Cookies Christmas Eve ,4971.9,1295,1295,2022-12-24 08:03:22+00:00,16.8,163.2,176.0,1295,4971.9,parkrun,1,1,474.0,oauth,True,2022,12,5,8,Saturday,4.341063443217549,4.9719,21.583333333333332
890,8228938594,Defiant cookies parkrun,4993.9,1276,1276,2022-12-10 08:02:34+00:00,16.7,163.2,181.0,1276,4993.9,parkrun,1,1,446.0,oauth,True,2022,12,5,8,Saturday,4.258528738394174,4.9939,21.266666666666666
699,8199333135,Wentworth Common parkrun - 23:05,5015.4,1442,1435,2022-12-03 08:04:13+00:00,21.0,158.7,178.0,1435,5015.4,parkrun,1,1,583.0,oauth,True,2022,12,5,8,Saturday,4.768645903949171,5.0154,23.916666666666668
700,8168039649,Cooks River parkrun - 25:08,5031.9,1509,1509,2022-11-26 08:02:04+00:00,33.0,153.5,171.0,1509,5031.9,parkrun,1,1,527.0,oauth,True,2022,11,5,8,Saturday,4.998112045151931,5.031899999999999,25.15
702,8103665058,Cooks River parkrun - 27:34,5027.6,1654,1654,2022-11-12 08:01:10+00:00,32.0,144.3,151.0,1654,5027.6,parkrun,1,1,498.0,oauth,True,2022,11,5,8,Saturday,5.483066804572095,5.0276000000000005,27.566666666666666
892,8103546106,Cookies ,4970.7,1299,1295,2022-11-12 08:01:09+00:00,16.7,165.8,176.0,1295,4970.7,parkrun,1,1,449.0,oauth,True,2022,11,5,8,Saturday,4.342111439703328,4.9707,21.583333333333332
703,8068810432,Panania parkrun - 23:51,5011.8,1462,1435,2022-11-05 08:01:51+00:00,14.0,152.5,166.0,1435,5011.8,parkrun,1,1,449.0,oauth,True,2022,11,5,8,Saturday,4.772071245194674,5.0118,23.916666666666668
893,8033834552,Cookies,4937.8,1276,1276,2022-10-29 08:05:25+00:00,16.8,164.7,175.0,1276,4937.8,parkrun,1,1,467.0,oauth,True,2022,10,5,8,Saturday,4.306911310030108,4.9378,21.266666666666666
704,8033929586,Wentworth Common parkrun - 24:42,5011.4,1502,1494,2022-10-29 08:03:37+00:00,26.0,145.3,163.0,1494,5011.4,parkrun,1,1,573.0,oauth,True,2022,10,5,8,Saturday,4.968671429141557,5.0114,24.9
705,7998708971,Rhodes parkrun - 23:51,5034.2,1430,1430,2022-10-22 08:01:16+00:00,13.0,160.3,172.0,1430,5034.2,parkrun,1,1,440.0,oauth,True,2022,10,5,8,Saturday,4.734284162991802,5.0342,23.833333333333332
706,7963609722,Greenway parkrun - 27:34,5024.6,1655,1652,2022-10-15 08:01:51+00:00,36.0,145.0,155.0,1652,5024.6,parkrun,1,1,521.0,oauth,True,2022,10,5,8,Saturday,5.479706510634346,5.0246,27.533333333333335
894,7963368834,Orange parkrun,4996.5,1299,1299,2022-10-15 08:01:06+00:00,21.7,164.6,176.0,1299,4996.5,parkrun,1,1,535.0,oauth,True,2022,10,5,8,Saturday,4.33303312318623,4.9965,21.65
708,7927382869,Cooks River parkrun - 31:08,5014.0,1866,1866,2022-10-08 08:00:39+00:00,30.0,132.7,145.0,1866,5014.0,parkrun,1,1,529.0,oauth,True,2022,10,5,8,Saturday,6.202632628639808,5.014,31.1
709,7891417774,Sandgate parkrun - 22:59,4998.3,1378,1378,2022-10-01 07:00:20+00:00,21.0,159.0,169.0,1378,4998.3,parkrun,1,1,383.0,oauth,True,2022,10,5,7,Saturday,4.594895597836597,4.9983,22.966666666666665
711,7819449355,Cooks River parkrun - 28:58,5044.3,1738,1738,2022-09-17 08:01:42+00:00,56.0,139.3,148.0,1738,5044.3,parkrun,1,1,496.0,oauth,True,2022,9,5,8,Saturday,5.742455180434682,5.0443,28.966666666666665
897,7781866410,Ginninderra parkrun - 150!!,4990.8,1302,1302,2022-09-10 08:01:52+00:00,24.8,175.8,216.0,1302,4990.8,parkrun,1,1,470.0,oauth,True,2022,9,5,8,Saturday,4.348000320589885,4.9908,21.7
712,7782003649,Cooks River parkrun - 24:04,5022.7,1444,1434,2022-09-10 08:01:10+00:00,34.0,151.1,169.0,1434,5022.7,parkrun,1,1,503.0,oauth,True,2022,9,5,8,Saturday,4.7583968781730945,5.0226999999999995,23.9
898,7744620339,Greenway parkrun - #149,4980.8,1274,1274,2022-09-03 08:02:43+00:00,0.0,161.7,177.0,1274,4980.8,parkrun,1,1,511.0,oauth,True,2022,9,5,8,Saturday,4.263036727701039,4.9808,21.233333333333334
713,7705302203,New Farm parkrun - 22:54,4973.1,1374,1374,2022-08-27 07:01:32+00:00,8.0,157.9,175.0,1374,4973.1,parkrun,1,1,477.0,oauth,True,2022,8,5,7,Saturday,4.6047736824113725,4.9731000000000005,22.9
715,7627963713,Cook River parkrun - 28:01,4995.4,2444,1688,2022-08-13 08:01:00+00:00,34.0,148.9,171.0,1688,4995.4,parkrun,1,1,486.0,oauth,True,2022,8,5,8,Saturday,5.631847966796119,4.9954,28.133333333333333
716,7589013320,Cooks River Parkrun - 26:38,5004.9,1611,1611,2022-08-06 08:00:09+00:00,29.0,143.5,156.0,1611,5004.9,parkrun,1,1,523.0,oauth,True,2022,8,5,8,Saturday,5.364742552298749,5.004899999999999,26.85
717,7550442812,Cooks River parkrun - 24:15,5001.4,1456,1456,2022-07-30 08:01:17+00:00,35.0,151.4,188.0,1456,5001.4,parkrun,1,1,579.0,oauth,True,2022,7,5,8,Saturday,4.851974780394823,5.001399999999999,24.266666666666666
718,7512113447,Cooks River Parkrun - 23:35,4972.4,1416,1416,2022-07-23 08:02:34+00:00,23.0,150.8,168.0,1416,4972.4,parkrun,1,1,496.0,oauth,True,2022,7,5,8,Saturday,4.746199018582576,4.9723999999999995,23.6
902,7475049068,Wentworth parkrun,5001.7,1268,1265,2022-07-16 08:05:20+00:00,20.9,157.0,179.0,1265,5001.7,parkrun,1,1,546.0,oauth,True,2022,7,5,8,Saturday,4.215233487280991,5.0017,21.083333333333332
720,7437309517,Greenway parkrun - 22:28,4981.1,1350,1350,2022-07-09 08:00:28+00:00,9.0,155.5,175.0,1350,4981.1,parkrun,1,1,500.0,oauth,True,2022,7,5,8,Saturday,4.517074541767882,4.9811000000000005,22.5
903,7437376728,Greenway parkrun,5004.9,1259,1259,2022-07-09 08:00:28+00:00,0.0,159.3,177.0,1259,5004.9,parkrun,1,1,518.0,oauth,True,2022,7,5,8,Saturday,4.192557959865999,5.004899999999999,20.983333333333334
904,7400201757,Rhodes parkrun,4977.8,1294,1291,2022-07-02 08:03:30+00:00,6.9,165.6,176.0,1291,4977.8,parkrun,1,1,381.0,oauth,True,2022,7,5,8,Saturday,4.322525345868991,4.9778,21.516666666666666
721,7363422066,Cooks River Parkrun - 22:41,5026.5,1361,1361,2022-06-25 08:01:40+00:00,26.0,152.3,173.0,1361,5026.5,parkrun,1,1,513.0,oauth,True,2022,6,5,8,Saturday,4.512749096455453,5.0265,22.683333333333334
722,7325909452,St Peters parkrun - 28:39,5002.7,1727,1727,2022-06-18 08:03:46+00:00,61.0,145.7,171.0,1727,5002.7,parkrun,1,1,571.0,oauth,True,2022,6,5,8,Saturday,5.753559744404688,5.0027,28.783333333333335
723,7287943637,Cooks River Parkrun - 24:15,4999.8,1455,1455,2022-06-11 08:02:53+00:00,36.0,148.9,169.0,1455,4999.8,parkrun,1,1,476.0,oauth,True,2022,6,5,8,Saturday,4.85019400776031,4.9998000000000005,24.25
905,7250369697,Cookies,4967.9,1274,1274,2022-06-04 08:02:43+00:00,16.8,163.7,176.0,1274,4967.9,parkrun,1,1,446.0,oauth,True,2022,6,5,8,Saturday,4.274106429946927,4.967899999999999,21.233333333333334
725,7213183840,Morning Run - Cooks River Parkrun - 24:40,4980.7,1479,1479,2022-05-28 08:00:37+00:00,27.0,141.9,173.0,1479,4980.7,parkrun,1,1,480.0,oauth,True,2022,5,5,8,Saturday,4.9491035396631,4.9807,24.65
906,7213205691,Cookies,4945.3,1293,1288,2022-05-28 08:00:36+00:00,16.7,154.5,172.0,1288,4945.3,parkrun,1,1,485.0,oauth,True,2022,5,5,8,Saturday,4.340821925194965,4.9453000000000005,21.466666666666665
726,7175899806,Morning Run - Cooks River Parkrun - 26:31,5008.0,1592,1592,2022-05-21 08:02:35+00:00,27.0,149.8,161.0,1592,5008.0,parkrun,1,1,472.0,oauth,True,2022,5,5,8,Saturday,5.298189563365282,5.008,26.533333333333335
728,7099428942,Morning Run - Cooks River Parkrun - 25:52,5014.6,1552,1552,2022-05-07 08:02:30+00:00,40.0,142.2,157.0,1552,5014.6,parkrun,1,1,504.0,oauth,True,2022,5,5,8,Saturday,5.158271181483402,5.014600000000001,25.866666666666667
908,7099383638,Cookies,4971.9,1279,1276,2022-05-07 08:02:27+00:00,17.0,161.6,180.0,1276,4971.9,parkrun,1,1,470.0,oauth,True,2022,5,5,8,Saturday,4.277372164900072,4.9719,21.266666666666666
909,7024828516,Greenway parkrun,5002.9,1258,1255,2022-04-23 08:02:06+00:00,0.0,166.1,177.0,1255,5002.9,parkrun,1,1,488.0,oauth,True,2022,4,5,8,Saturday,4.180908406457589,5.0028999999999995,20.916666666666668
910,6988048821,Wildflower parkrun,4774.7,1398,1394,2022-04-16 08:00:46+00:00,119.5,159.7,177.0,1394,4774.7,parkrun,1,1,532.0,oauth,True,2022,4,5,8,Saturday,4.865925258829525,4.7747,23.233333333333334
730,6988040736,Morning Run - Cooks River Parkrun - 24:08,5003.5,1449,1449,2022-04-16 08:00:09+00:00,29.0,145.4,171.0,1449,5003.5,parkrun,1,1,499.0,oauth,True,2022,4,5,8,Saturday,4.826621365044469,5.0035,24.15
911,6844968552,Greenway parkrun,5001.1,1285,1285,2022-03-19 08:00:56+00:00,0.0,168.0,177.0,1285,5001.1,parkrun,1,1,521.0,oauth,True,2022,3,5,8,Saturday,4.282391207267734,5.0011,21.416666666666668
912,6809100282,Cookies,4947.8,1316,1313,2022-03-12 08:02:02+00:00,16.7,165.1,175.0,1313,4947.8,parkrun,1,1,440.0,oauth,True,2022,3,5,8,Saturday,4.42284112804344,4.9478,21.883333333333333
732,6737637233,Morning Run - GreenwayParkrun - 22:30,5019.9,1351,1351,2022-02-26 08:01:59+00:00,6.0,150.5,176.0,1351,5019.9,parkrun,1,1,521.0,oauth,True,2022,2,5,8,Saturday,4.4854811184817756,5.0199,22.516666666666666
734,6668195289,Morning Run - Dolls Point Parkrun - 22:37,4999.3,1356,1356,2022-02-12 08:03:26+00:00,14.0,153.2,172.0,1356,4999.3,parkrun,1,1,340.0,oauth,True,2022,2,5,8,Saturday,4.520632888604405,4.9993,22.6
914,6523893650,Cookies,4964.0,1331,1331,2022-01-15 08:00:30+00:00,16.7,167.4,177.0,1331,4964.0,parkrun,1,1,490.0,oauth,True,2022,1,5,8,Saturday,4.4688423314531285,4.964,22.183333333333334
3135,6488022603,Wentworth Common Parkrun,4949.8,1243,1243,2022-01-08 08:05:28+00:00,21.0,170.2,185.0,1243,4949.8,parkrun,1,1,559.0,oauth,True,2022,1,5,8,Saturday,4.18535429040904,4.9498,20.716666666666665
915,6488111783,Batemans Bay parkrun,5000.5,1289,1289,2022-01-08 08:00:44+00:00,8.0,165.4,179.0,1289,5000.5,parkrun,1,1,371.0,oauth,True,2022,1,5,8,Saturday,4.296237042962371,5.0005,21.483333333333334
916,6453342588,Batemans Bay parkrun,5000.4,1281,1277,2022-01-01 07:59:15+00:00,9.5,165.7,198.0,1277,5000.4,parkrun,1,1,410.0,oauth,True,2022,1,5,7,Saturday,4.256326160573821,5.0004,21.283333333333335
917,6423870417,Cookies Christmas Covid-return parkrun,4987.8,1301,1301,2021-12-25 07:59:25+00:00,16.8,166.0,179.0,1301,4987.8,parkrun,1,1,451.0,oauth,True,2021,12,5,7,Saturday,4.347274015263911,4.9878,21.683333333333334
736,6396037021,Morning Run - Casula Parkrun - 22:46,5044.4,1365,1365,2021-12-18 08:03:41+00:00,21.0,152.2,171.0,1365,5044.4,parkrun,1,1,503.0,oauth,True,2021,12,5,8,Saturday,4.509951629529776,5.0443999999999996,22.75
745,5999268827,Afternoon Run - (not) Airport Parkrun,5011.1,1258,1258,2021-09-22 13:05:46+00:00,9.0,162.3,176.0,1258,5011.1,parkrun,1,1,388.0,oauth,True,2021,9,2,13,Wednesday,4.184044753979498,5.011100000000001,20.966666666666665
755,5492946565,Morning Run - Cooks River Parkrun - 21:58,4986.6,1318,1318,2021-06-19 08:01:35+00:00,24.0,138.1,180.0,1318,4986.6,parkrun,1,1,519.0,oauth,True,2021,6,5,8,Saturday,4.405139106137782,4.9866,21.966666666666665
757,5453974468,Morning Run - Cooks River Parkrun - 22:41,5026.0,1369,1366,2021-06-12 08:01:37+00:00,27.0,140.4,164.0,1366,5026.0,parkrun,1,1,541.0,oauth,True,2021,6,5,8,Saturday,4.52977848521024,5.026,22.766666666666666
922,5453879311,Cookies parkrun,4953.3,1313,1313,2021-06-12 08:01:37+00:00,15.9,156.1,174.0,1313,4953.3,parkrun,1,1,467.0,oauth,True,2021,6,5,8,Saturday,4.417930134119341,4.9533000000000005,21.883333333333333
761,5414332555,Morning Run - Cooks River Parkrun - Exhibition run,4964.1,1741,1736,2021-06-05 08:02:39+00:00,26.0,153.5,169.0,1736,4964.1,parkrun,1,1,499.0,oauth,True,2021,6,5,8,Saturday,5.828515407291016,4.9641,28.933333333333334
