id,strava_activity_id,activity_name,distance,elapsed_time,moving_time,date,elevation_gain,average_heartrate,max_heartrate,final_time,final_distance,event_name,has_polyline,polyline_length,source,year,month,day_of_week,hour,pace_min_per_km,distance_km,time_minutes,is_parkrun,distance_category
490,16255450757,BBB,10000.2,2577,2577,2025-10-26 07:16:09+00:00,39.0,188.2,200.0,2577,10000.2,BBB,1,697.0,oauth,2025,10,6,7,4.294914101717965,10.000200000000001,42.95,False,10-15km
2503,16245399407,Bondi to Manly leg 1,18381.3,6181,6093,2025-10-25 06:33:31+00:00,413.0,168.2,189.0,6093,18381.3,Bondi to Manly Leg 1,1,1099.0,oauth,2025,10,5,6,5.524636451175923,18.3813,101.55,False,15-21km
650,16249620271,Bondi 2 Manly Ultra,78675.1,46030,40365,2025-10-25 05:20:21+00:00,1569.0,126.3,163.0,40365,78675.1,Bondi to Manly Ultra,1,1329.0,oauth,2025,10,5,5,8.550990084537547,78.6751,672.75,False,>42km
747,16247500405,Bondi to Manly (official 10.03.40),78288.7,36419,34856,2025-10-25 05:20:21+00:00,1606.0,145.6,160.0,34856,78288.7,Bondi to Manly Ultra,1,1357.0,oauth,2025,10,5,5,7.420398260966568,78.28869999999999,580.9333333333333,False,>42km
4379,16247558055,Bondi to Manly Ultra 2025,81960.1,40549,36114,2025-10-25 05:15:51+00:00,1594.0,,,36114,81960.1,Bondi to Manly Ultra,1,1352.0,oauth,2025,10,5,5,7.343817296464986,81.96010000000001,601.9,False,>42km
749,16025192084,Reboot in Bermagui,15698.3,4806,4800,2025-10-04 08:00:58+00:00,118.0,169.7,179.0,4800,15698.3,ReBoot in Bermagui,1,1091.0,oauth,2025,10,5,8,5.096093207544766,15.6983,80.0,False,15-21km
2504,15958167139,10 km  3 bridges race,10324.1,2770,2770,2025-09-28 08:00:10+00:00,81.0,175.8,190.0,2770,10324.1,Three Bridges 10k,1,1059.0,oauth,2025,9,6,8,4.471737649448055,10.3241,46.166666666666664,False,10-15km
4380,15712118085,Coastal Classic RNP,30917.5,15417,14852,2025-09-06 09:02:12+00:00,961.0,149.0,165.0,14852,30917.5,Coastal Classic,1,1228.0,oauth,2025,9,5,9,8.006253200722352,30.9175,247.53333333333333,False,21-42km
4381,15643057320,Sydney Marathon 2025,42803.0,14049,14049,2025-08-31 07:17:37+00:00,270.0,152.9,170.0,14049,42803.0,Sydney Marathon,1,1200.0,oauth,2025,8,6,7,5.47041095250333,42.803,234.15,False,>42km
491,15642882996,Sydney Marathon,42087.3,12849,12764,2025-08-31 07:05:42+00:00,279.0,170.6,186.0,12764,42087.3,Sydney Marathon,1,1189.0,oauth,2025,8,6,7,5.05457307390432,42.087300000000006,212.73333333333332,False,>42km
752,15642929390,Sydney Marathon 2025,42454.1,13333,13298,2025-08-31 07:03:27+00:00,281.0,164.1,185.0,13298,42454.1,Sydney Marathon,1,1211.0,oauth,2025,8,6,7,5.220540144139985,42.4541,221.63333333333333,False,>42km
2505,15643380175,TCS Sydney Marathon,42289.7,13012,12933,2025-08-31 07:03:27+00:00,360.0,174.8,192.0,12933,42289.7,Sydney Marathon,1,1209.0,oauth,2025,8,6,7,5.096985790866334,42.289699999999996,215.55,False,>42km
2235,15642694148,Sub315 I did it! - 2025 Sydney Marathon 3:14:36,42779.8,11676,11676,2025-08-31 06:35:04+00:00,277.0,159.0,170.0,11676,42779.8,Sydney Marathon,1,1215.0,oauth,2025,8,6,6,4.548875871322446,42.7798,194.6,False,>42km
492,15404058083,City2Surf,14037.1,3820,3820,2025-08-10 07:47:51+00:00,206.0,178.7,190.0,3820,14037.1,City2Surf,1,1065.0,oauth,2025,8,6,7,4.535599708391809,14.0371,63.666666666666664,False,10-15km
651,15404084514,City2Surf 2025,14008.7,4134,4134,2025-08-10 07:36:51+00:00,196.0,152.0,172.0,4134,14008.7,City2Surf,1,1085.0,oauth,2025,8,6,7,4.91837215444688,14.008700000000001,68.9,False,10-15km
4382,15403983903,City2Surf 2025,14010.5,4016,4016,2025-08-10 07:36:05+00:00,199.0,160.8,173.0,4016,14010.5,City2Surf,1,1087.0,oauth,2025,8,6,7,4.777369353936928,14.0105,66.93333333333334,False,10-15km
753,15404299656,City2surf 2025,13911.9,3773,3773,2025-08-10 07:36:04+00:00,210.0,165.4,177.0,3773,13911.9,City2Surf,1,1073.0,oauth,2025,8,6,7,4.520111079962718,13.9119,62.88333333333333,False,10-15km
3106,15314676866,Richmond Harriers Arthur Thornton 8K Handicap,8105.6,1976,1976,2025-08-02 14:18:47+00:00,11.0,147.1,162.0,1976,8105.6,,1,743.0,oauth,2025,8,5,14,4.06303460981708,8.1056,32.93333333333333,False,5-10km
2506,15246917111,Harbour 10km,10102.2,2626,2626,2025-07-27 08:15:56+00:00,48.0,167.9,185.0,2626,10102.2,Sydney Harbour 10,1,1033.0,oauth,2025,7,6,8,4.3323896444998775,10.1022,43.766666666666666,False,10-15km
760,14999436977,Bravehearts half,20927.0,6731,6728,2025-07-04 07:06:46+00:00,102.0,155.7,176.0,6728,20927.0,Bravehearts Half,1,1152.0,oauth,2025,7,4,7,5.358309042544719,20.927,112.13333333333334,False,15-21km
2507,14875272918,Cooks river 10km fun run,10071.7,2587,2584,2025-06-22 09:01:42+00:00,42.0,177.1,194.0,2584,10071.7,Cooks River Fun Run,1,1001.0,oauth,2025,6,6,9,4.27600769151848,10.0717,43.06666666666667,False,10-15km
762,14875292914,Cooks river fun run 2025,10064.9,2635,2630,2025-06-22 09:01:33+00:00,46.0,169.1,181.0,2630,10064.9,Cooks River Fun Run,1,992.0,oauth,2025,6,6,9,4.355068935939089,10.0649,43.833333333333336,False,10-15km
3107,14875093328,Cooks River 10K,9832.9,2400,2400,2025-06-22 09:01:31+00:00,30.0,167.9,184.0,2400,9832.9,Cooks River Fun Run,1,972.0,oauth,2025,6,6,9,4.067975876903049,9.8329,40.0,False,5-10km
4383,14875345602,Kiama Coastal Classic,21145.5,8509,8504,2025-06-22 08:01:32+00:00,545.0,153.4,166.0,8504,21145.5,Kiama Coastal Classic,1,1159.0,oauth,2025,6,6,8,6.702765757883868,21.1455,141.73333333333332,False,21-42km
2236,14875262702,Kiama Costal Classic Half Marathon first trail done!,21181.7,7648,7591,2025-06-22 08:01:29+00:00,550.0,142.8,159.0,7591,21181.7,Kiama Coastal Classic,1,1156.0,oauth,2025,6,6,8,5.972923167954728,21.1817,126.51666666666667,False,21-42km
4384,14512821170,Sydney 10,10122.8,2831,2831,2025-05-18 07:45:27+00:00,28.0,163.7,177.0,2831,10122.8,Sydney 10,1,886.0,oauth,2025,5,6,7,4.661095085681168,10.1228,47.18333333333333,False,10-15km
4168,14512969420,Sydney 10KM 🎉,10030.5,2869,2869,2025-05-18 07:45:26+00:00,41.8,162.1,179.0,2869,10030.5,Sydney 10,1,853.0,oauth,2025,5,6,7,4.767126929531596,10.0305,47.81666666666667,False,10-15km
767,14512977729,Sydney 10km,10115.4,2650,2650,2025-05-18 07:45:24+00:00,36.0,164.8,174.0,2650,10115.4,Sydney 10,1,781.0,oauth,2025,5,6,7,4.366279797800054,10.1154,44.166666666666664,False,10-15km
2239,14512788648,Sydney 10,10121.6,2415,2415,2025-05-18 07:45:05+00:00,29.0,163.5,173.0,2415,10121.6,Sydney 10,1,895.0,oauth,2025,5,6,7,3.976644008852355,10.1216,40.25,False,10-15km
4317,14512845799,Sydney 10,10130.2,2289,2289,2025-05-18 07:20:52+00:00,24.0,173.1,185.0,2289,10130.2,Sydney 10,1,948.0,oauth,2025,5,6,7,3.7659671082505772,10.1302,38.15,False,10-15km
769,14277921249,Sri Chinmoy Cooleman Clip 10km,9736.6,3460,3460,2025-04-25 10:20:06+00:00,314.0,161.3,177.0,3460,9736.6,Sri Chinmoy Cooleman Clip 10k,1,1070.0,oauth,2025,4,4,10,5.922669788906462,9.736600000000001,57.666666666666664,False,5-10km
2240,14160339874,Canberra Half Sub135 done!,21364.4,5648,5633,2025-04-13 08:30:17+00:00,121.0,157.8,173.0,5633,21364.4,Canberra Half marathon,1,1151.0,oauth,2025,4,6,8,4.394381931312527,21.3644,93.88333333333334,False,21-42km
2508,14160416197,Canberra marathon,42480.4,13485,13311,2025-04-13 06:16:17+00:00,266.0,171.3,193.0,13311,42480.4,Canberra Marathon,1,1222.0,oauth,2025,4,6,6,5.222408451897816,42.4804,221.85,False,>42km
770,14156384432,Sydney Backyard Ultra,104294.0,53866,46498,2025-04-12 08:00:01+00:00,681.0,131.5,154.0,46498,104294.0,Sydney Backyard Ultra,1,1377.0,oauth,2025,4,5,8,7.4305968384247105,104.294,774.9666666666667,False,
3108,14091896812,Shellharbour 10K,9963.6,2358,2358,2025-04-06 08:45:31+00:00,47.0,175.2,190.0,2358,9963.6,Shellharbour 10K,1,855.0,oauth,2025,4,6,8,3.944357461158617,9.9636,39.3,False,5-10km
4385,14092131733,Hobart Marathon 2025,42516.5,14131,14117,2025-04-06 06:01:10+00:00,468.0,149.4,167.0,14117,42516.5,Hobart Marathon,1,1305.0,oauth,2025,4,6,6,5.533929964445176,42.5165,235.28333333333333,False,>42km
4169,13692281673,Husky 10K 🎉💥🔥,9539.5,2790,2790,2025-02-22 16:40:09+00:00,74.8,170.1,181.0,2790,9539.5,,1,884.0,oauth,2025,2,5,16,4.874469311808795,9.5395,46.5,False,5-10km
2509,13637322385,SMC -10km,10034.2,2680,2656,2025-02-16 07:31:55+00:00,69.0,176.8,189.0,2656,10034.2,SMC 10k,1,1018.0,oauth,2025,2,6,7,4.411579066260057,10.0342,44.266666666666666,False,10-15km
4386,13637172374,SMC Long run,30132.2,9284,9283,2025-02-16 06:06:42+00:00,120.0,148.9,170.0,9283,30132.2,SMC 30k,1,1236.0,oauth,2025,2,6,6,5.134595770194896,30.1322,154.71666666666667,False,21-42km
3109,13503877080,Sun Run,10041.8,2434,2434,2025-02-01 06:30:30+00:00,93.0,164.9,190.0,2434,10041.8,Sun Run,1,743.0,oauth,2025,2,5,6,4.039780384658794,10.041799999999999,40.56666666666667,False,10-15km
3110,13116463789,SMC 10K,9953.4,2396,2396,2024-12-15 07:31:54+00:00,32.0,170.3,185.0,2396,9953.4,SMC 10k,1,1012.0,oauth,2024,12,6,7,4.012029390292094,9.9534,39.93333333333333,False,5-10km
4387,13116607032,SMC half marathon,21111.8,6144,6132,2024-12-15 07:02:16+00:00,79.0,161.4,178.0,6132,21111.8,SMC Half marathon,1,1133.0,oauth,2024,12,6,7,4.840894665542494,21.1118,102.2,False,21-42km
3111,12745046977,Bondi to Manly Leg 3,22709.6,8361,8229,2024-10-26 09:38:38+00:00,517.0,174.2,196.0,8229,22709.6,Bondi to Manly Leg 3,1,1130.0,oauth,2024,10,5,9,6.039296156691444,22.7096,137.15,False,21-42km
2510,12744360079,Bondi to manly leg2,19710.6,6023,6004,2024-10-26 07:58:15+00:00,329.0,160.9,189.0,6004,19710.6,Bondi to Manly Leg 2,1,1130.0,oauth,2024,10,5,7,5.076794550478761,19.7106,100.06666666666666,False,15-21km
787,12745739858,Bondi to Manly (official 10.08.49),78900.1,36652,34782,2024-10-26 05:25:56+00:00,1625.0,138.8,160.0,34782,78900.1,Bondi to Manly Ultra,1,1350.0,oauth,2024,10,5,5,7.347265719561825,78.90010000000001,579.7,False,>42km
2511,12640404601,Three Bridges Run,10565.3,2840,2837,2024-10-13 08:00:24+00:00,63.0,158.7,169.0,2837,10565.3,Three Bridges 10k,1,1023.0,oauth,2024,10,6,8,4.475342236693074,10.565299999999999,47.28333333333333,False,10-15km
791,12576446263,Reboot in Bermagui,15658.0,4822,4822,2024-10-05 08:59:42+00:00,107.0,168.3,181.0,4822,15658.0,ReBoot in Bermagui,1,1059.0,oauth,2024,10,5,8,5.1326265593732705,15.658,80.36666666666666,False,15-21km
2512,12412345039,Sydney 10km,10009.6,2629,2611,2024-09-15 07:39:22+00:00,111.0,161.6,178.0,2611,10009.6,Sydney Marathon 10k,1,1033.0,oauth,2024,9,6,7,4.347493073316283,10.0096,43.516666666666666,False,10-15km
4388,12411925758,Sydney Marathon 2024,43189.5,14722,14699,2024-09-15 06:31:38+00:00,353.0,151.3,174.0,14699,43189.5,Sydney Marathon,1,1210.0,oauth,2024,9,6,6,5.6722891752239155,43.1895,244.98333333333332,False,>42km
2246,12411768747,Sydney Marsthon 2024,42955.9,13039,13014,2024-09-15 06:26:07+00:00,347.0,159.0,178.0,13014,42955.9,Sydney Marathon,1,1178.0,oauth,2024,9,6,6,5.0493645808841165,42.9559,216.9,False,>42km
795,12411819892,Sydney marathon,42493.4,13546,13512,2024-09-15 06:21:57+00:00,329.0,160.9,174.0,13512,42493.4,Sydney Marathon,1,1229.0,oauth,2024,9,6,6,5.299646533344001,42.4934,225.2,False,>42km
3112,12411603592,Sydney Marathon,42074.2,11953,11927,2024-09-15 06:08:01+00:00,308.0,168.3,179.0,11927,42074.2,Sydney Marathon,1,1232.0,oauth,2024,9,6,6,4.724589732741998,42.0742,198.78333333333333,False,>42km
2513,12353426243,Run to the hills,10224.3,2807,2807,2024-09-08 08:00:37+00:00,160.0,184.6,196.0,2807,10224.3,Run for the Hills,1,1046.0,oauth,2024,9,6,8,4.575700373945731,10.2243,46.78333333333333,False,10-15km
4171,12233673693,Sydney Half 🏃🏻‍♀️,21358.0,6954,6954,2024-08-25 06:32:04+00:00,97.2,167.5,183.0,6954,21358.0,,1,1133.0,oauth,2024,8,6,6,5.4265380653619255,21.358,115.9,False,21-42km
4319,12175155084,Penrith Duathlon: 2nd run leg - 2.5km,2549.8,611,611,2024-08-18 10:27:03+00:00,4.0,166.5,174.0,611,2549.8,,1,178.0,oauth,2024,8,6,10,3.993777289722069,2.5498000000000003,10.183333333333334,False,<5km
4320,12175155060,Penrith Duathlon: 1st Run Leg - 5km,4782.7,1233,1233,2024-08-18 09:30:03+00:00,0.0,158.6,175.0,1233,4782.7,,1,156.0,oauth,2024,8,6,9,4.296736153218893,4.7827,20.55,False,<5km
652,12174506745,Mudgee 10km - 46:35,10031.5,2797,2797,2024-08-18 08:00:02+00:00,30.0,151.8,168.0,2797,10031.5,Mudgee 10k,1,801.0,oauth,2024,8,6,8,4.647028526807224,10.0315,46.61666666666667,False,10-15km
2247,12115025173,C2S 1min PB and hey look at my magic socks 🦄,14030.4,3822,3822,2024-08-11 07:37:42+00:00,204.0,164.6,177.0,3822,14030.4,City2Surf,1,1059.0,oauth,2024,8,6,7,4.540141407230015,14.0304,63.7,False,10-15km
2514,12115591298,City2surf,14006.8,3962,3962,2024-08-11 07:37:33+00:00,198.0,179.0,199.0,3962,14006.8,City2Surf,1,1072.0,oauth,2024,8,6,7,4.714376826493798,14.0068,66.03333333333333,False,10-15km
4389,12115029486,City2Surf 2024,14056.9,4051,4051,2024-08-11 07:36:13+00:00,199.0,161.9,175.0,4051,14056.9,City2Surf,1,1113.0,oauth,2024,8,6,7,4.803097885498699,14.056899999999999,67.51666666666667,False,10-15km
804,12115090860,City2Surf 2024,13901.2,3797,3794,2024-08-11 07:35:54+00:00,191.0,166.6,178.0,3794,13901.2,City2Surf,1,1071.0,oauth,2024,8,6,7,4.548767972069557,13.901200000000001,63.233333333333334,False,10-15km
3113,11939031724,Sutherland 2 Surf,11098.9,2727,2727,2024-07-21 07:30:32+00:00,77.0,174.6,184.0,2727,11098.9,Sutherland 2 Surf,1,613.0,oauth,2024,7,6,7,4.095000405445584,11.0989,45.45,False,10-15km
2515,11874199318,Raffertys 12km + more,12778.5,4236,4231,2024-07-13 10:00:57+00:00,296.0,175.9,193.0,4231,12778.5,Raffertys Coastal,1,1052.0,oauth,2024,7,5,10,5.51838374352754,12.7785,70.51666666666667,False,10-15km
812,11825721235,Sri Chinmoy Dolls Point HM,21184.9,6227,6217,2024-07-07 08:02:59+00:00,93.0,172.9,185.0,6217,21184.9,Sri Chinmoy Dolls Point Half marathon,1,1104.0,oauth,2024,7,6,8,4.891062344720374,21.184900000000003,103.61666666666666,False,21-42km
4172,11825914323,GC Double Part 2: Marathon 🥳,42802.6,15923,15923,2024-07-07 06:26:51+00:00,86.6,153.5,174.0,15923,42802.6,Gold Coast Marathon,1,1194.0,oauth,2024,7,6,6,6.200168525588009,42.8026,265.3833333333333,False,>42km
653,11442709101,Sydney 10 - 45:41,9926.2,2742,2742,2024-05-19 07:45:19+00:00,91.0,156.3,166.0,2742,9926.2,Sydney 10,1,872.0,oauth,2024,5,6,7,4.603977352864137,9.926200000000001,45.7,False,5-10km
818,11442745454,Sydney 10,10091.7,2593,2588,2024-05-19 07:45:17+00:00,33.0,164.0,177.0,2588,10091.7,Sydney 10,1,792.0,oauth,2024,5,6,7,4.274139474353511,10.091700000000001,43.13333333333333,False,10-15km
3114,11442640731,Sydney 10,10059.7,2374,2374,2024-05-19 07:45:12+00:00,25.0,169.8,186.0,2374,10059.7,Sydney 10,1,798.0,oauth,2024,5,6,7,3.933185548939498,10.059700000000001,39.56666666666667,False,10-15km
2253,11333573151,Sydney Hoka Half Marathon,21417.1,5968,5925,2024-05-05 07:00:00+00:00,177.0,167.9,190.0,5925,21417.1,Hoka Sydney Half marathon,1,1105.0,oauth,2024,5,6,7,4.610801649149511,21.417099999999998,98.75,False,21-42km
654,11333590045,Runaway HOKA Half Marathon - 1:50:26,20997.2,6629,6606,2024-05-05 06:52:19+00:00,167.0,150.6,172.0,6606,20997.2,Hoka Sydney Half marathon,1,1133.0,oauth,2024,5,6,6,5.243556283694969,20.9972,110.1,False,15-21km
3115,11227198938,SMC half marathon,20958.0,5394,5394,2024-04-21 07:00:02+00:00,60.0,176.3,191.0,5394,20958.0,,1,1140.0,oauth,2024,4,6,7,4.289531443840062,20.958,89.9,False,15-21km
820,11171412523,Sydney Backyard Ultra,81086.3,42799,34190,2024-04-13 08:00:10+00:00,649.0,135.9,160.0,34190,81086.3,Sydney Backyard Ultra,1,1341.0,oauth,2024,4,5,8,7.027492108202413,81.08630000000001,569.8333333333334,False,>42km
655,10926537842,Orange Marathon - 4:10:36,42324.9,15038,14939,2024-03-10 07:00:17+00:00,436.0,147.7,170.0,14939,42324.9,Orange Marathon,1,1247.0,oauth,2024,3,6,7,5.882667964563019,42.3249,248.98333333333332,False,>42km
3116,10838948864,MNT Magic Mile,1672.7,333,333,2024-02-26 18:58:31+00:00,7.0,167.8,183.0,333,1672.7,,1,204.0,oauth,2024,2,0,18,3.3179888802534823,1.6727,5.55,False,<5km
3117,10782765959,SMC 10k,9941.8,2392,2392,2024-02-18 07:34:31+00:00,29.0,179.9,194.0,2392,9941.8,,1,1003.0,oauth,2024,2,6,7,4.010004895156478,9.941799999999999,39.86666666666667,False,5-10km
656,10783158759,SMC - 30km,30031.5,11256,11127,2024-02-18 06:11:06+00:00,105.0,142.7,155.0,11127,30031.5,SMC 30k,1,1223.0,oauth,2024,2,6,6,6.17518272480562,30.0315,185.45,False,21-42km
657,10682999208,Sun Run - Dee Why to Manly - 49:22,10052.1,2961,2961,2024-02-03 06:32:29+00:00,94.0,154.6,165.0,2961,10052.1,Sun Run,1,879.0,oauth,2024,2,5,6,4.909421911839317,10.052100000000001,49.35,False,10-15km
3118,10597178937,SMC 10k,9934.5,2455,2455,2024-01-21 07:31:26+00:00,31.0,175.7,191.0,2455,9934.5,,1,1003.0,oauth,2024,1,6,7,4.1186437834482525,9.9345,40.916666666666664,False,5-10km
4390,10464661675,São Silvestre de Lisboa 2023,10141.2,2862,2862,2023-12-30 21:31:35+00:00,65.0,160.6,174.0,2862,10141.2,São Silvestre de Lisboa,1,816.0,oauth,2023,12,5,21,4.703585374511892,10.141200000000001,47.7,False,10-15km
660,10355416995,Port Stephens Half Marathon - 1:58:09,20822.5,7090,7035,2023-12-10 08:00:02+00:00,138.0,145.0,160.0,7035,20822.5,,1,1154.0,oauth,2023,12,6,8,5.630928082602953,20.8225,117.25,False,15-21km
839,10242303188,Kids run with Hazel,2625.7,1159,1153,2023-11-19 09:32:01+00:00,23.1,118.6,139.0,1153,2625.7,,1,328.0,oauth,2023,11,6,9,7.318683271762451,2.6256999999999997,19.216666666666665,False,<5km
840,10236851827,Stromlo 50,50233.2,19687,19429,2023-11-18 06:00:25+00:00,1050.4,160.1,199.0,19429,50233.2,,1,1309.0,oauth,2023,11,5,6,6.4462679396627465,50.2332,323.81666666666666,False,>42km
2518,10116278531,"Bondi to Manly, finish",192.8,45,45,2023-10-28 14:07:53+00:00,2.0,95.7,128.0,45,192.8,,1,27.0,oauth,2023,10,5,14,3.8900414937759336,0.1928,0.75,False,<5km
2519,10115153804,"Leg 1 Bondi to Manly, Wounded Woodies🤠",18613.7,6197,6173,2023-10-28 06:06:51+00:00,427.0,172.9,189.0,6173,18613.7,,1,1098.0,oauth,2023,10,5,6,5.527290830588939,18.6137,102.88333333333334,False,15-21km
3119,10080389887,Panorama Punish,6146.8,1685,1685,2023-10-22 08:00:07+00:00,185.0,170.3,181.0,1685,6146.8,,1,473.0,oauth,2023,10,6,8,4.568772911650506,6.1468,28.083333333333332,False,5-10km
666,10039661547,Melbourne Half Marathon - 1:49:54,21229.2,6595,6595,2023-10-15 08:01:44+00:00,83.0,154.0,167.0,6595,21229.2,,1,1141.0,oauth,2023,10,6,8,5.177616992946821,21.229200000000002,109.91666666666667,False,21-42km
4391,10039340159,BBBrun 2023,10064.0,2970,2970,2023-10-15 07:24:34+00:00,36.0,150.0,161.0,2970,10064.0,BBB,1,778.0,oauth,2023,10,6,7,4.918521462639109,10.064,49.5,False,10-15km
3120,10039317529,BBBRun,9963.0,2448,2448,2023-10-15 07:24:29+00:00,35.0,174.1,188.0,2448,9963.0,,1,826.0,oauth,2023,10,6,7,4.095152062631738,9.963,40.8,False,5-10km
3121,9960383293,Woodies Magic Mile,1653.4,357,357,2023-10-02 19:02:53+00:00,8.0,154.7,190.0,357,1653.4,,1,180.0,oauth,2023,10,0,19,3.598645215918713,1.6534,5.95,False,<5km
842,9945919872,Camel to Club Bermagui,6801.1,1926,1922,2023-09-30 09:22:20+00:00,47.8,158.4,176.0,1922,6801.1,,1,518.0,oauth,2023,9,5,9,4.710022398337523,6.8011,32.03333333333333,False,5-10km
2521,9864079664,Sydney Marathon-1st one so a PB 🤠,42451.2,13354,13346,2023-09-17 07:26:36+00:00,297.0,171.2,200.0,13346,42451.2,,1,1228.0,oauth,2023,9,6,7,5.239741946831499,42.4512,222.43333333333334,False,>42km
670,9864061514,Sydney Marathon - 4:27:55,42357.4,16077,15856,2023-09-17 07:20:24+00:00,337.0,148.2,164.0,15856,42357.4,,1,1244.0,oauth,2023,9,6,7,6.238972804437163,42.3574,264.26666666666665,False,>42km
4392,9863946773,Sydney Marathon 2023,40979.9,15199,14604,2023-09-17 07:17:48+00:00,358.4,152.3,168.0,14604,40979.9,Sydney Marathon,1,1235.0,oauth,2023,9,6,7,5.939497168123885,40.9799,243.4,False,21-42km
843,9863889164,Sydney marathon,42550.9,13339,13336,2023-09-17 07:15:00+00:00,411.0,158.0,177.0,13336,42550.9,,1,1239.0,oauth,2023,9,6,7,5.223547954724029,42.5509,222.26666666666668,False,>42km
672,9727172585,Lake Macquarie Half Marathon - 1:43:32,21183.5,6214,6214,2023-08-27 07:15:13+00:00,62.0,154.3,166.0,6214,21183.5,,1,1116.0,oauth,2023,8,6,7,4.889025263373223,21.1835,103.56666666666666,False,21-42km
493,9635739263,City2Surf 2023,14106.2,3727,3723,2023-08-13 07:52:00+00:00,203.0,187.0,200.0,3723,14106.2,City2Surf,1,1083.0,oauth,2023,8,6,7,4.398775006734627,14.106200000000001,62.05,False,10-15km
674,9635671495,City 2 Surf - 65:16,13955.0,3917,3917,2023-08-13 07:41:47+00:00,197.0,159.1,175.0,3917,13955.0,City2Surf,1,1081.0,oauth,2023,8,6,7,4.67813209124567,13.955,65.28333333333333,False,10-15km
4393,9635677998,City2Surf 2023,14054.0,3938,3938,2023-08-13 07:41:45+00:00,199.9,162.9,175.0,3938,14054.0,City2Surf,1,1049.0,oauth,2023,8,6,7,4.670082064418197,14.054,65.63333333333334,False,10-15km
2522,9635876343,City2surf ,13963.0,3701,3701,2023-08-13 07:41:38+00:00,204.0,165.5,186.0,3701,13963.0,City2Surf,1,1076.0,oauth,2023,8,6,7,4.417627539449498,13.963,61.68333333333333,False,10-15km
846,9635709776,City2surf 2023,13967.8,3751,3751,2023-08-13 07:40:36+00:00,191.7,170.2,194.0,3751,13967.8,City2Surf,1,1047.0,oauth,2023,8,6,7,4.475770462540033,13.967799999999999,62.516666666666666,False,10-15km
847,9590312700,Bayrun 2023,7132.4,1841,1836,2023-08-06 08:01:49+00:00,23.6,166.3,181.0,1836,7132.4,,1,664.0,oauth,2023,8,6,8,4.290280971342045,7.1324,30.6,False,5-10km
2523,9502825630,SH 10k,10069.7,2534,2534,2023-07-23 08:30:51+00:00,18.0,165.0,183.0,2534,10069.7,,1,1036.0,oauth,2023,7,6,8,4.1941004531747055,10.069700000000001,42.233333333333334,False,10-15km
3122,9458705094,Sutherland 2 Surf,11087.8,2785,2785,2023-07-16 07:30:07+00:00,72.0,175.1,185.0,2785,11087.8,,1,670.0,oauth,2023,7,6,7,4.186282821359211,11.0878,46.416666666666664,False,10-15km
854,9248916130,Sri Chinmoy HM Lennox Gardens,21547.8,5948,5948,2023-06-12 09:04:02+00:00,56.9,147.8,160.0,5948,21547.8,,1,1147.0,oauth,2023,6,0,9,4.600624348348014,21.5478,99.13333333333334,False,21-42km
2525,9153043672,SMC 1/2 ,21102.7,5646,5646,2023-05-28 07:02:11+00:00,82.0,166.2,184.0,5646,21102.7,,1,1152.0,oauth,2023,5,6,7,4.4591450383126325,21.102700000000002,94.1,False,21-42km
2526,9055514899,UTA22,22967.3,10175,10174,2023-05-12 06:46:17+00:00,997.0,155.7,192.0,10174,22967.3,,1,1145.0,oauth,2023,5,4,6,7.3829604118318946,22.967299999999998,169.56666666666666,False,21-42km
4179,9023951326,SYDNEY 10KM,10164.4,3152,3146,2023-05-07 07:45:34+00:00,101.6,,,3146,10164.4,,1,1025.0,oauth,2023,5,6,7,5.158527147036061,10.164399999999999,52.43333333333333,False,10-15km
